"","Player","Season","Pos","Age","Tm","G","GS","MP","FGM","FGA","FGP","X3PM","X3PA","X3PP","X2PM","X2PA","X2PP","EFG","FTM","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS","X3PAR","FTR","ORBP","DRBP","TRBP","ASTP","STLP","BLKP","TOVP","USG","OWS","DWS","WS","WS48","OBPM","DBPM","BPM","VORP","ROY"
"44","Josh Green",2021,"SG",20,"DAL",37,5,11.4,1,2.3,0.44,0.1,0.6,0.174,0.9,1.6,0.541,0.464,0.3,0.5,0.6,0.7,1.3,2,0.7,0.4,0.1,0.5,0.9,2.4,8.5,0.485,0.274,0.238,7.1,12.4,9.8,8.4,1.8,0.7,15.5,11.5,0,0.4,0.4,0.048,-3.7,0.1,-3.6,-0.2,0
"45","Josh Hall",2021,"SF",20,"OKC",20,0,14.7,1,3.9,0.244,0.2,1.6,0.097,0.8,2.4,0.34,0.263,1,1.9,0.526,0.3,2.2,2.5,1.3,0.2,0.1,1.1,1.6,3.1,-0.4,0.322,0.397,0.487,1.8,15.9,8.7,12,0.6,0.3,18.8,16.9,-1,0.2,-0.9,-0.143,-10.2,-2.3,-12.5,-0.8,0
"46","Karim Mane",2021,"PG",20,"ORL",10,0,8.8,0.3,1.3,0.231,0.1,0.2,0.5,0.2,1.1,0.182,0.269,0.4,0.5,0.8,0.1,1.3,1.4,0.4,0,0.2,0.3,1,1.1,1.3,0.362,0.154,0.385,1.1,15.9,8.3,6,0,2.1,16.5,8.9,-0.1,0,-0.1,-0.043,-9,-0.8,-9.9,-0.2,0
"47","Keljin Blevins",2021,"SF",25,"POR",16,0,4.6,0.3,1.3,0.25,0.1,0.5,0.25,0.2,0.8,0.25,0.3,0,0,0,0.2,0.4,0.6,0.3,0.1,0,0.3,0.5,0.8,-0.9,0.3,0.4,0,4.2,10.4,7.2,6.8,1.3,0,20,14.5,-0.2,0,-0.2,-0.138,-9.1,-3,-12.1,-0.2,0
"48","Killian Hayes",2021,"PG",19,"DET",24,16,25.1,2.8,7.8,0.36,0.8,2.5,0.295,2,5.2,0.392,0.409,0.5,0.6,0.8,0.3,2.5,2.8,5.3,1,0.3,3.3,2.1,6.8,5.5,0.426,0.328,0.081,1.1,11.2,6.1,30.7,2,1.2,28.8,19.6,-1.6,0.6,-1,-0.083,-6.2,-0.9,-7.1,-0.8,0
"49","Killian Tillie",2021,"C",22,"MEM",17,0,8.5,0.8,2.6,0.318,0.4,1.6,0.259,0.4,1,0.412,0.398,0.4,0.4,0.857,0.4,0.7,1.1,0.4,0.3,0.5,0.1,1.1,2.4,8.5,0.435,0.614,0.159,4.4,9,6.6,6.1,1.7,5,2.1,14.1,0,0.2,0.2,0.058,-4,-0.1,-4.1,-0.1,0
"50","Lamar Stevens",2021,"PF",23,"CLE",40,0,12.5,1.6,3.4,0.456,0.1,0.6,0.16,1.5,2.8,0.523,0.471,0.9,1.3,0.725,0.6,1.8,2.4,0.6,0.4,0.3,0.6,1.3,4.1,10.5,0.521,0.184,0.375,5.2,16.7,10.8,7.4,1.7,2.3,12.7,15.9,0,0.4,0.4,0.043,-4,0,-4,-0.3,0
"51","LaMelo Ball",2021,"PG",19,"CHO",48,28,28.8,5.8,13,0.442,1.8,5.1,0.355,4,7.9,0.499,0.512,2.4,3.2,0.755,1.2,4.7,6,6.2,1.6,0.4,3,2.8,15.8,17.6,0.546,0.391,0.248,4.6,18,11.2,34,2.7,1.2,17,26,1,1.8,2.8,0.096,1.1,0.6,1.7,1.3,0
"52","Malachi Flynn",2021,"PG",22,"TOR",44,11,18.3,2.3,6.3,0.371,1,3.1,0.321,1.3,3.2,0.418,0.45,0.8,1,0.81,0.2,2.1,2.3,2.7,0.8,0.1,0.9,1.4,6.5,10.3,0.479,0.493,0.151,1.2,13.2,7,21.4,2,0.7,11.6,18.1,-0.1,0.7,0.6,0.038,-3.1,0.1,-3,-0.2,0
"53","Malik Fitts",2021,"PF",23,"LAC",3,0,3.7,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0.5,0,0,0,0,1,1,0,0,0,0,1,1,2.9,0.5,0.667,0,0,29.8,15.3,0,0,0,0,12.1,0,0,0,0.049,-9.6,-0.6,-10.2,0,0
"54","Mamadi Diakite",2021,"PF",24,"MIL",12,0,8.5,1,2.4,0.414,0.1,0.6,0.143,0.9,1.8,0.5,0.431,0.5,0.5,1,0.5,1.8,2.3,0.5,0.3,0.4,0.3,1,2.6,12.1,0.49,0.241,0.207,6.4,20.9,13.9,7.3,1.8,4.4,8.7,14.2,0.1,0.2,0.2,0.1,-3.2,0.7,-2.6,0,0
"55","Markus Howard",2021,"SG",21,"DEN",34,0,3.6,0.5,1.9,0.277,0.2,1.3,0.186,0.3,0.6,0.455,0.338,0.1,0.1,0.6,0,0.4,0.4,0.4,0.1,0,0.3,0.5,1.4,-1.3,0.35,0.662,0.077,0.9,11.1,6.1,13.3,1.2,0,14.1,28,-0.6,0.1,-0.5,-0.199,-10.9,-4.5,-15.4,-0.4,0
"56","Mason Jones",2021,"SG",22,"TOT",32,1,10.4,1.6,3.8,0.423,0.8,2.1,0.364,0.9,1.8,0.491,0.52,1.3,2,0.625,0.2,1.5,1.7,1.3,0.2,0,0.9,0.8,5.3,12.2,0.556,0.537,0.52,2.2,16,8.8,19,1,0.3,16.1,23,0,0.2,0.2,0.029,-1.2,-1.2,-2.4,0,0
"57","Naji Marshall",2021,"SF",23,"NOP",29,7,20.7,2.2,5.9,0.376,0.8,2.4,0.338,1.4,3.4,0.404,0.447,1.5,2.2,0.688,0.5,3.8,4.2,2.6,0.8,0.3,0.9,1.8,6.8,11.4,0.495,0.418,0.376,2.5,19.8,11.2,16.4,1.9,1.6,11.2,15.7,0.3,0.6,0.9,0.073,-2,1.1,-0.9,0.2,0
"58","Nate Darling",2021,"SG",22,"CHO",7,0,3.7,0.3,1,0.286,0.3,1,0.286,0,0,0,0.429,0.4,0.4,1,0.1,0,0.1,0.1,0,0.1,0.1,0.1,1.3,8.2,0.541,1,0.429,4.1,0,2.1,5.1,0,3.8,10.7,15.4,0,0,0,0.039,-1.5,-2.7,-4.2,0,0
"59","Nate Hinton",2021,"SG",21,"DAL",19,0,4.4,0.7,1.8,0.4,0.2,0.8,0.267,0.5,1.1,0.5,0.457,0.4,0.5,0.7,0.1,0.4,0.5,0.4,0.3,0.1,0.3,0.3,2.1,13.2,0.495,0.429,0.286,1.3,10.4,5.9,13.9,3.5,2.2,11.3,23.4,-0.1,0.1,0.1,0.038,-2.5,1.7,-0.8,0,0
"60","Nathan Knight",2021,"PF",23,"ATL",31,0,8,1,2.8,0.352,0.2,0.9,0.172,0.8,1.9,0.441,0.381,1.4,1.6,0.843,0.8,1.2,2,0.2,0.3,0.3,0.5,0.7,3.5,13.4,0.498,0.33,0.58,10.9,16.7,13.8,4,1.8,2.8,12,22.1,0.1,0.3,0.3,0.061,-2.5,-1.6,-4.1,-0.1,0
"61","Nick Richards",2021,"PF",23,"CHO",18,0,3.5,0.2,0.5,0.444,0,0.1,0,0.2,0.4,0.5,0.444,0.4,0.6,0.636,0.2,0.4,0.6,0.1,0,0,0.2,0.4,0.8,5.5,0.542,0.111,1.222,6.8,12.2,9.5,4.1,0,0,17.8,11.5,0,0,0,0.027,-5.8,-2.9,-8.7,-0.1,0
"62","Nico Mannion",2021,"PG",19,"GSW",29,1,11.4,1.2,3.5,0.353,0.7,1.9,0.37,0.6,1.7,0.333,0.451,0.7,0.9,0.8,0.1,1.2,1.3,2.2,0.6,0,1,1,3.9,9,0.496,0.529,0.245,1,11.1,6.1,25.3,2.3,0.3,21,18.4,-0.2,0.4,0.2,0.023,-3.6,-0.4,-4,-0.2,0
"63","Obi Toppin",2021,"PF",22,"NYK",59,0,11.2,1.7,3.4,0.493,0.4,1.4,0.301,1.3,2,0.625,0.554,0.3,0.4,0.731,0.4,1.9,2.3,0.5,0.3,0.2,0.4,0.9,4.1,12.6,0.569,0.409,0.128,4.3,17.9,11.1,6.3,1.3,2,9.7,15.9,0.5,1,1.5,0.105,-1.6,0.4,-1.2,0.1,0
"64","Onyeka Okongwu",2021,"C",20,"ATL",47,3,11.5,1.7,2.7,0.635,0,0.1,0,1.7,2.6,0.65,0.635,0.7,1.1,0.66,1.1,1.9,2.9,0.3,0.4,0.6,0.6,2,4.1,15.5,0.652,0.024,0.397,10.3,17.6,14,4,1.9,4.9,14.9,14,0.9,0.7,1.6,0.141,-2.9,1,-1.9,0,0
"65","Patrick Williams",2021,"PF",19,"CHI",68,68,28,3.5,7.3,0.48,0.7,1.9,0.385,2.8,5.4,0.514,0.53,1.2,1.7,0.728,0.9,3.7,4.6,1.4,0.9,0.6,1.4,1.8,9,10.1,0.557,0.261,0.229,3.5,14.5,9,6.7,1.6,2,14.5,14.6,0.1,2.1,2.2,0.055,-2.9,0,-2.9,-0.4,0
"66","Paul Reed",2021,"PF",21,"PHI",23,0,6.2,1.3,2.5,0.534,0,0.3,0,1.3,2.3,0.596,0.534,0,0.2,0.25,0.9,1,1.9,0.3,0.3,0.5,0.4,1,2.7,18.2,0.527,0.103,0.069,15.7,18.1,16.9,7.7,2.7,7.5,14.3,21,0,0.3,0.4,0.122,-3.1,1.5,-1.6,0,0
"67","Payton Pritchard",2021,"SG",23,"BOS",63,2,18.9,2.7,6.1,0.452,1.5,3.6,0.415,1.3,2.5,0.503,0.573,0.6,0.7,0.907,0.5,1.7,2.2,1.7,0.5,0.1,0.8,1.6,7.6,12.3,0.595,0.585,0.112,2.9,10.4,6.6,12.9,1.3,0.7,11.3,16.4,1.6,0.8,2.4,0.095,-0.5,-0.9,-1.4,0.2,0
"68","Precious Achiuwa",2021,"PF",21,"MIA",58,3,11.9,1.9,3.6,0.538,0,0,0,1.9,3.6,0.538,0.538,0.9,1.8,0.515,1.2,2.2,3.4,0.5,0.3,0.5,0.7,1.5,4.8,13.9,0.546,0,0.49,11.8,20.7,16.3,6.3,1.3,4.1,13.8,19.3,0.2,1,1.2,0.083,-3.5,-0.8,-4.3,-0.4,0
"69","R.J. Hampton",2021,"PG-SG",19,"TOT",49,1,16.9,2.6,5.9,0.436,0.5,1.6,0.291,2.1,4.2,0.49,0.476,1,1.5,0.68,0.5,2.7,3.3,1.5,0.4,0.2,1,1.2,6.6,10.7,0.506,0.275,0.261,3.3,17.7,10.3,13.5,1.2,1,12.8,19.2,-0.3,0.7,0.4,0.021,-3.3,-1,-4.3,-0.5,0
"70","Reggie Perry",2021,"PF",20,"BRK",23,0,8.8,1.4,3.3,0.421,0.2,0.9,0.19,1.2,2.4,0.509,0.447,0.4,0.6,0.769,1.1,1.9,3,0.6,0.3,0.3,0.6,1.6,3.4,12,0.477,0.276,0.171,14.9,22.4,18.8,9.4,1.4,2.6,14.6,20.5,0,0.2,0.2,0.051,-4.3,-1.5,-5.8,-0.2,0
"71","Robert Franks",2021,"PF",24,"ORL",7,0,14.4,1.9,4,0.464,0.7,2.1,0.333,1.1,1.9,0.615,0.554,1.7,1.9,0.923,0.9,1.1,2,0.7,0.4,0.4,0.3,1.1,6.1,16.5,0.638,0.536,0.464,6,8.5,7.2,7.4,1.4,2.7,5.6,15.3,0.3,0.1,0.3,0.16,0.4,-0.7,-0.3,0,0
"72","Robert Woodard",2021,"SF",21,"SAC",11,0,2.6,0.6,1.3,0.5,0.1,0.4,0.25,0.5,0.9,0.6,0.536,0.3,0.7,0.375,0.3,0.7,1,0,0,0.2,0.1,0.2,1.6,18.4,0.514,0.286,0.571,11.4,31.1,21.1,0,0,5.8,5.4,27.5,0,0,0,0.037,0.2,-3.3,-3.2,0,0
"73","Saben Lee",2021,"PG",21,"DET",46,7,16,2,4.4,0.468,0.2,0.5,0.364,1.9,3.9,0.48,0.488,1.3,1.9,0.685,0.4,1.6,2,3.6,0.7,0.3,1.1,1.6,5.6,14.1,0.535,0.109,0.443,3,11.1,7,33.5,2.1,1.4,17.8,17.4,0.7,0.7,1.4,0.095,-2.1,0.4,-1.7,0.1,0
"74","Saddiq Bey",2021,"SF",21,"DET",68,51,27,3.9,9.6,0.409,2.5,6.4,0.389,1.5,3.2,0.45,0.538,1.7,2,0.853,0.6,3.9,4.5,1.3,0.7,0.2,0.8,1.6,12.1,12.7,0.574,0.664,0.208,2.5,16.3,9.4,7.5,1.3,0.6,7.4,18.4,1.7,1.6,3.3,0.087,0.4,-1,-0.6,0.7,0
"75","Sam Merrill",2021,"SG",24,"MIL",28,1,7.3,1.1,2.3,0.492,0.8,1.5,0.5,0.4,0.8,0.476,0.659,0.1,0.1,1,0.2,0.8,1,0.7,0.2,0,0.4,0.5,3.1,13.9,0.672,0.667,0.063,3.2,10.4,6.9,12.6,1.2,0.4,13.4,15.3,0.4,0.2,0.6,0.133,0.9,-0.7,0.3,0.1,0
"76","Sean McDermott",2021,"SF",24,"MEM",18,0,8.8,0.7,1.8,0.394,0.3,1.2,0.227,0.4,0.6,0.727,0.47,0.4,0.4,1,0.3,0.7,1.1,0.2,0.1,0.2,0.2,0.4,2.2,7.2,0.534,0.667,0.242,4,8.8,6.4,3.1,0.6,1.7,9.9,10.8,0.1,0.1,0.2,0.05,-3.3,-1.8,-5.1,-0.1,0
"77","Skylar Mays",2021,"SG",23,"ATL",31,0,7.7,1.2,2.7,0.424,0.4,1.1,0.343,0.8,1.6,0.48,0.494,0.7,0.8,0.88,0.3,0.7,1,0.7,0.5,0,0.3,0.5,3.4,15.6,0.552,0.412,0.294,4.7,9.6,7.2,14,2.9,0,7.7,19,0.4,0.2,0.6,0.123,0.3,0.4,0.7,0.2,0
"78","Theo Maledon",2021,"PG",19,"OKC",63,47,27.5,3.5,9.4,0.366,1.6,4.8,0.336,1.8,4.6,0.399,0.452,1.6,2.1,0.744,0.4,2.9,3.3,3.5,0.9,0.2,2.2,2,10.1,8,0.487,0.511,0.224,1.5,11.2,6.3,18.8,1.5,0.6,17.3,19.4,-1.9,1.1,-0.8,-0.022,-4.2,-1.1,-5.3,-1.5,0
"79","Tre Jones",2021,"PG",21,"SAS",34,1,6.3,0.9,1.9,0.462,0.1,0.1,0.75,0.8,1.8,0.443,0.485,0.3,0.3,1,0.2,0.3,0.5,0.8,0.2,0,0.4,0.3,2.1,10.4,0.522,0.062,0.138,3.4,5.6,4.5,16.9,1.6,0,14.8,16.5,0,0.1,0.2,0.034,-3.1,-1.4,-4.5,-0.1,0
"80","Trent Forrest",2021,"PG",22,"UTA",27,0,9.6,1,2,0.491,0.1,0.7,0.15,0.9,1.3,0.686,0.518,0.6,0.6,1,0.2,1.1,1.3,1.6,0.3,0.1,0.6,0.6,2.7,11.8,0.592,0.364,0.309,2.2,11.4,7,21.6,1.3,1.3,21.4,13.3,0.3,0.3,0.7,0.122,-2.6,1,-1.7,0,0
"81","Ty-Shon Alexander",2021,"SG",22,"PHO",14,0,3,0.1,0.8,0.182,0.1,0.6,0.125,0.1,0.2,0.333,0.227,0.1,0.1,0.5,0.1,0.4,0.5,0.3,0,0.1,0.1,0.1,0.4,0,0.253,0.727,0.182,2.7,15.9,9.5,11.4,0,2.2,14.4,14.7,-0.1,0,-0.1,-0.117,-8,-2.6,-10.6,-0.1,0
"82","Tyler Bey",2021,"SF",22,"DAL",16,0,3.9,0.4,1.3,0.35,0.1,0.3,0.25,0.4,1,0.375,0.375,0.2,0.3,0.6,0.4,0.6,1,0.1,0,0.1,0.1,0.4,1.1,6.8,0.405,0.2,0.25,10.6,17.3,14,4.3,0,1.5,8.3,17,-0.1,0,0,-0.01,-5.2,-3.7,-8.9,-0.1,0
"83","Tyrell Terry",2021,"PG",20,"DAL",11,0,5.1,0.5,1.5,0.313,0,0.6,0,0.5,0.8,0.556,0.313,0.1,0.3,0.333,0,0.5,0.5,0.5,0.5,0,0.2,0.2,1,6,0.318,0.438,0.188,0,11.7,5.9,14,4.4,0,10.4,15.3,-0.1,0.1,-0.1,-0.048,-7.7,2.2,-5.5,-0.1,0
"84","Tyrese Haliburton",2021,"PG",20,"SAC",58,20,30.1,5,10.7,0.472,2.1,5.1,0.409,2.9,5.6,0.529,0.569,0.8,1,0.857,0.7,2.3,3,5.3,1.3,0.5,1.6,1.4,13,16.2,0.585,0.478,0.09,2.5,8.6,5.5,24.5,2.1,1.4,12.5,18.1,2.8,0.6,3.5,0.096,1.9,-0.9,1.1,1.4,0
"85","Tyrese Maxey",2021,"SG",20,"PHI",58,7,14.8,3.1,6.8,0.461,0.5,1.7,0.292,2.6,5.1,0.515,0.496,0.9,1.1,0.857,0.2,1.4,1.6,1.8,0.4,0.2,0.7,1.2,7.7,13.9,0.528,0.244,0.16,1.4,10.2,5.9,18.8,1.2,1.2,8.5,23,0.6,1,1.6,0.09,-1.5,-0.8,-2.2,0,0
"86","Udoka Azubuike",2021,"C",21,"UTA",12,0,4.1,0.3,0.6,0.571,0,0,0,0.3,0.6,0.571,0.571,0.3,0.5,0.667,0.3,0.8,1.1,0,0.1,0.3,0.3,0.7,1,10.5,0.622,0,0.857,9.1,18.7,14.1,0,1,6.6,23.7,11.1,0,0.1,0.1,0.11,-5.5,1.2,-4.3,0,0
"87","Will Magnay",2021,"C",22,"NOP",1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-35.2,0,1,0,0,0,0,0,0,0,50,28,0,0,0,-0.786,-30.7,-8.9,-39.6,0,0
"88","Zeke Nnaji",2021,"PF",20,"DEN",40,1,9.1,1.1,2.4,0.474,0.5,1.3,0.377,0.6,1.1,0.595,0.579,0.3,0.4,0.8,0.3,1.1,1.5,0.2,0.2,0.1,0.2,0.7,3.1,10.5,0.6,0.558,0.158,4.1,14,9.1,2.9,0.8,1.1,6.4,13.1,0.4,0.3,0.7,0.092,-1.2,-1.7,-2.9,-0.1,0
